INSERT_UPDATE StyleContainer;code;name[lang=de];name[lang=en];previewCssUrl
;GlobalStyleContainer;DTP-Stile;DTP-Styles;/printcockpit/printcockpit/css/defaultstyles.css

INSERT_UPDATE CharacterStyle;id[unique=true];styleContainer(code)[default='GlobalStyleContainer'];

INSERT_UPDATE ParagraphStyle;id[unique=true];styleContainer(code)[default='GlobalStyleContainer'];
;Page Headline;
;Headline Blue;
;Headline Grey;
;Page Header;
;Subheadline;
;2Prod Description;
;2Prod Featurelist;
;2Prod Name;
;2Prod Numbering;
;2Prod Price;
;4Prod Description;
;4Prod Featurelist;
;4Prod Name;
;4Prod Numbering;
;4Prod Price;
;3Prod Description landscape;
;3Prod Featurelist landscape;
;3Prod Name landscape;
;3Prod Price landscape;
;3Prod Description portrait;
;3Prod Featurelist portrait;
;3Prod Name portrait;
;3Prod Price portrait;
;Apparel Table Title;
;Apparel Table Header;
;Apparel Table Body left;
;Apparel Table Body right;


INSERT_UPDATE TableStyle;id[unique=true];styleContainer(code)[default='GlobalStyleContainer'];
;Apparel Sizes Table;

INSERT_UPDATE CellStyle;id[unique=true];defaultParagraphStyle(id);styleContainer(code)[default='GlobalStyleContainer'];
;Apparel Table Title;Apparel Table Title;
;Apparel Table Header;Apparel Table Header;
;Apparel Table Body left;Apparel Table Body left;
;Apparel Table Body right;Apparel Table Body right;
