$translatorConfiguration=translatorConfiguration(code[default='DefaultTranslatorConfiguration']);


"INSERT_UPDATE JaloTranslatorConfiguration";"code[unique=true]";;;;
;"DefaultTranslatorConfiguration";;;;


"INSERT_UPDATE JaloVelocityRenderer";"name[unique=true]";"template";"$translatorConfiguration[virtual=true, unique=true]";;
"#%beforeEach:line.put( new Integer(2), de.hybris.platform.commons.jalo.CommonsManager.getJarFileAsString( line.get(new Integer(2)), ""utf-8"" ) )";;;;;
;"mainNode";"/print/translator/templates/main.vm";;;
;"defaultRenderer";"/print/translator/templates/default.vm";;;
;"entity";"/print/translator/templates/entity.vm";;;
;"div";"/print/translator/templates/div.vm";;;
;"paragraph";"/print/translator/templates/paragraph.vm";;;
;"span";"/print/translator/templates/span.vm";;;
;"bold";"/print/translator/templates/bold.vm";;;
;"strong";"/print/translator/templates/bold.vm";;;
;"italic";"/print/translator/templates/italic.vm";;;
;"underline";"/print/translator/templates/underline.vm";;;
;"strike";"/print/translator/templates/strike.vm";;;
;"superscript";"/print/translator/templates/sup.vm";;;
;"subscript";"/print/translator/templates/sub.vm";;;
;"newLine";"/print/translator/templates/newLine.vm";;;
;"heading1";"/print/translator/templates/header1.vm";;;
;"heading2";"/print/translator/templates/header2.vm";;;
;"heading3";"/print/translator/templates/header3.vm";;;
;"heading4";"/print/translator/templates/header4.vm";;;
;"heading5";"/print/translator/templates/header5.vm";;;
;"heading6";"/print/translator/templates/header6.vm";;;
;"table";"/print/translator/templates/table.vm";;;
;"unorderedList";"/print/translator/templates/unorderedList.vm";;;
;"orderedList";"/print/translator/templates/orderedList.vm";;;
;"itemlink";"/print/translator/templates/itemlink.vm";;;
;"image";"/print/translator/templates/image.vm";;;
"#%beforeEach:end";;;;;



"INSERT_UPDATE RenderersProperty";"key[unique=true]";"value";"$translatorConfiguration[virtual=true, unique=true]";;
;"BoldStyle";"Bold";;;
;"ItalicStyle";"Italic";;;
;"Heading1";"Heading1";;;
;"Heading2";"Heading2";;;
;"Heading3";"Heading3";;;
;"Heading4";"Heading4";;;
;"Heading5";"Heading5";;;
;"Heading6";"Heading6";;;
;"DefaultParastyleName";"NormalParagraphStyle";;;
;"UnorderedList";"Bullet";;;
;"OrderedList";"Numbered";;;
;"ReplaceAllNewLinesSymbols";"true";;;
;"SurpressedBorderWidth";1;;;
;"PIXEL_MULTIPLIER";2.83464567;;;
;"PARAGRAPH_BREAK";"\r\n";;;
;"FORCED_LINEBREAK";"\n";;;


"INSERT_UPDATE ParserProperty";"name";"startExp[unique=true]";"endExp";"parserClass";"$translatorConfiguration[virtual=true, unique=true]"
;"entity";"&#?([a-zA-Z]|\d){2,10};";;"de.hybris.platform.commons.translator.parsers.HtmlSimpleEntityParser";
;"div";"div";;;
;"paragraph";"p";;;
;"span";"span";;;
;"bold";"b";;;
;"strong";"strong";;;
;"italic";"i";;;
;"italic";"em";;;
;"underline";"u";;;
;"strike";"s";;;
;"strike";"strike";;;
;"superscript";"sup";;;
;"subscript";"sub";;;
;"newLine";"br";;;
;"heading1";"h1";;;
;"heading2";"h2";;;
;"heading3";"h3";;;
;"heading4";"h4";;;
;"heading5";"h5";;;
;"heading6";"h6";;;
;"table";"table";;"de.hybris.platform.commons.translator.parsers.HtmlTableParser";
;"orderedList";"ol";;"de.hybris.platform.commons.translator.parsers.HtmlListParser";
;"unorderedList";"ul";;"de.hybris.platform.commons.translator.parsers.HtmlListParser";
;"itemlink";"<\s*?a\s*?href\s*?=\s*?['""]item://(([^>])*)?['""]>";;"de.hybris.platform.print.util.translator.ItemlinkParser";
;"image";"img";;"de.hybris.platform.print.util.translator.ImageParser";
